RegionID,SizeRank,RegionName,STATE,RegionType,StateName,3/31/2018,3/31/2019,3/31/2020,3/31/2021,3/31/2022,3/31/2023
394783,306,Lebanon, PA,msa,PA,282017,292034,305843,339246,384221,405533
394880,307,Morristown, TN,msa,TN,220898,245635,270489,297503,368960,379186
395232,308,Winchester, VA,msa,VA,357890,369070,383049,429859,492680,495115
395221,309,Wheeling, WV,msa,OH,175859,181645,187888,207427,219187,222871
394879,310,Morgantown, WV,msa,WV,291914,293369,294128,320100,341410,346020
394756,311,La Crosse, WI,msa,WI,275963,288547,301424,331131,366948,383763
394900,312,Napa, CA,msa,CA,1151518,1202284,1198008,1390048,1589072,1506566
395013,313,Rapid City, SD,msa,SD,300743,317900,339462,385219,472594,505100
395139,314,Sumter, SC,msa,SC,190294,199890,210918,228340,260413,271549
394577,315,Eureka, CA,msa,CA,469715,475489,485344,513490,584460,554865
395117,316,Springfield, OH,msa,OH,177318,186411,196598,224659,254034,267973
394668,317,Harrisonburg, VA,msa,VA,312851,319518,331759,371542,418135,440935
394368,318,Battle Creek, MI,msa,MI,174305,175725,186098,204045,245171,252795
395094,319,Sherman, TX,msa,TX,272259,288038,301912,340657,424872,457011
394821,320,Manhattan, KS,msa,KS,289809,297094,300394,331203,364515,382878
394442,321,Carbondale, IL,msa,IL,172950,164725,166508,179916,210578,216157
394727,322,Johnstown, PA,msa,PA,125530,128408,137575,140129,157925,156917
394728,323,Jonesboro, AR,msa,AR,206131,212886,221121,239026,275360,289715
394390,324,Bismarck, ND,msa,ND,372500,376574,386139,410742,453409,467117
394661,325,Hammond, LA,msa,LA,240376,240465,243660,254684,285092,287004
394983,326,Pittsfield, MA,msa,MA,386117,397860,411276,479229,566054,596288
394890,327,Mount Vernon, WA,msa,WA,517887,554009,589370,681073,798413,784586
394719,328,Jamestown, NY,msa,NY,166302,171685,181499,207436,244176,255128
395153,329,The Villages, FL,msa,FL,377182,406898,426247,446483,557842,588283
394307,330,Albany, OR,msa,OR,360395,385653,407041,464368,533936,535162
394633,331,Glens Falls, NY,msa,NY,304140,312341,322047,359746,415836,430166
394780,332,Lawton, OK,msa,OK,174450,176977,179642,199931,223307,236795
394474,334,Cleveland, TN,msa,TN,241454,253864,270816,308778,374602,388162
395098,335,Sierra Vista, AZ,msa,AZ,235998,249803,270930,297103,344601,354242
394325,336,Ames, IA,msa,IA,309430,313585,316174,335905,366907,382341
394824,337,Mansfield, OH,msa,OH,167523,176432,187741,214539,249624,263138
395128,338,Staunton, VA,msa,VA,303001,311147,330339,361870,401786,414241
394353,339,Augusta, ME,msa,ME,240280,253237,265532,322181,380791,390628
394321,340,Altoona, PA,msa,PA,200026,198714,209652,218795,227699,231678
394905,341,New Bern, NC,msa,NC,242545,250403,262752,289922,338603,364504
394588,342,Farmington, NM,msa,NM,246059,250835,256993,272917,307057,326186
395120,343,St. Joseph, MO,msa,MO,208656,218178,222248,251523,285635,294402
395054,344,San Angelo, TX,msa,TX,225764,242705,263133,285203,329119,336171
395218,345,Wenatchee, WA,msa,WA,466100,502902,544873,635447,756251,743760
394949,346,Owensboro, KY,msa,KY,204364,212924,223035,245461,276438,291285
753890,347,Holland, MI,msa,MI,293126,308074,323921,370165,431689,439325
394810,348,Lumberton, NC,msa,NC,135488,144860,148297,168136,191557,209152
394778,349,Lawrence, KS,msa,KS,327387,332366,347624,390227,425378,433517
394635,350,Goldsboro, NC,msa,NC,193289,190983,195051,210759,237937,259038
395213,351,Watertown, NY,msa,NY,227980,234444,240884,259531,285057,296922
395089,352,Sheboygan, WI,msa,WI,273985,286145,298521,328540,353755,364895
395217,353,Weirton, WV,msa,OH,136081,143102,150640,168218,182333,190496
394867,354,Missoula, MT,msa,MT,450022,463282,493825,585261,711307,709566
395237,355,Wooster, OH,msa,OH,232324,241691,257998,299008,359131,471947
394407,356,Bozeman, MT,msa,MT,593088,624036,667245,791709,963878,954843
394333,357,Anniston, AL,msa,AL,164158,173850,180564,198491,220499,236258
394374,358,Beckley, WV,msa,WV,157597,158319,161395,179133,197040,208963
395225,359,Williamsport, PA,msa,PA,242089,243500,253153,276353,305007,313211
394423,360,Brunswick, GA,msa,GA,377508,403047,413841,456192,548317,597119
753872,361,California, MD,msa,MD,403451,414191,427288,474681,521583,524881
395173,361,Twin Falls, ID,msa,ID,307972,333495,358340,426874,523852,516707
394495,363,Cookeville, TN,msa,TN,227291,247407,270163,299592,372587,382517
394893,364,Muncie, IN,msa,IN,160406,166591,173119,194160,224103,235521
394857,365,Michigan City, IN,msa,IN,240228,256044,265001,307038,349172,363552
395039,366,Roseburg, OR,msa,OR,339234,347040,368276,419339,490394,494063
394788,367,Lewiston, ME,msa,ME,252943,264844,278277,320120,367969,385119
394804,368,Longview, WA,msa,WA,359006,381214,410050,478278,542974,542193
394932,369,Ogdensburg, NY,msa,NY,153430,159797,163757,183537,203981,209843
394734,370,Kankakee, IL,msa,IL,208639,212461,218323,240309,272100,282285
394396,371,Bluefield, WV,msa,VA,153239,155332,159469,176817,196218,209942
395095,372,Show Low, AZ,msa,AZ,321767,345514,369118,448090,567596,578750
395023,373,Richmond, KY,msa,KY,230880,229311,236637,266704,294952,310991
395168,374,Tullahoma, TN,msa,TN,243418,266706,290288,330214,414576,422729
395222,375,Whitewater, WI,msa,WI,357291,382968,398536,455410,522252,556523
394709,376,Ithaca, NY,msa,NY,353117,359191,367451,390436,439790,456858
394637,377,Grand Forks, ND,msa,MN,291206,290091,294330,311972,338675,347589
394524,378,Decatur, IL,msa,IL,146347,152952,152623,164617,179214,183191
394762,379,LaGrange, GA,msa,GA,185310,197938,207083,230841,269090,285864
394369,380,Bay City, MI,msa,MI,165720,167917,182906,201495,223683,232500
394599,381,Fond du Lac, WI,msa,WI,246448,261099,274755,299955,328026,342778
394630,382,Gettysburg, PA,msa,PA,304656,313876,322949,360424,398376,410074
394620,383,Gadsden, AL,msa,AL,172928,177217,192076,209584,244819,254138
394733,384,Kalispell, MT,msa,MT,509538,544089,579145,711423,979674,980039
394518,385,Danville, VA,msa,VA,164871,170432,177260,196586,225596,242033
394823,386,Mankato, MN,msa,MN,291271,305041,324519,350450,386855,400091
394794,387,Lima, OH,msa,OH,180283,190119,199574,226217,248161,264169
753915,388,Salem, OH,msa,OH,155768,164558,172488,188294,207393,220910
395166,389,Truckee, CA,msa,CA,677774,707515,717681,863062,1050909,955331
395080,390,Sebring, FL,msa,FL,202746,215628,226976,258731,322750,344060
394462,391,Cheyenne, WY,msa,WY,390024,404585,441705,477542,509838,515455
394689,392,Hot Springs, AR,msa,AR,251825,265281,282144,323931,393893,413092
394302,393,Adrian, MI,msa,MI,216383,226245,238121,269141,308858,317137
395090,394,Shelby, NC,msa,NC,169268,178037,189772,219840,260845,275920
394542,396,Dubuque, IA,msa,IA,278917,290951,304195,331409,368044,384343
394852,397,Meridian, MS,msa,MS,186754,189942,189607,203761,229187,230483
753912,398,Pinehurst, NC,msa,NC,362080,374778,390754,441533,534314,577525
394953,399,Paducah, KY,msa,KY,183540,188118,192870,206100,231143,250222
395190,400,Victoria, TX,msa,TX,242505,253085,265232,284559,325603,335241
395038,401,Rome, GA,msa,GA,197152,215455,231345,259094,308771,318893
395086,402,Sevierville, TN,msa,TN,301025,326325,370372,456932,650251,670681
394882,403,Moses Lake, WA,msa,WA,310772,336887,357816,419187,512477,517004
394340,404,Ashtabula, OH,msa,OH,168246,175164,183097,212924,239463,249864
394441,405,Cape Girardeau, MO,msa,MO,238226,245222,250996,288143,331160,337491
394311,406,Albertville, AL,msa,AL,215785,225513,240798,273209,327689,345466
394580,407,Fairbanks, AK,msa,AK,332654,342200,360796,370693,391187,394810
394410,408,Brainerd, MN,msa,MN,313348,327178,342315,392906,467331,486222
394513,409,Cumberland, MD,msa,MD,162424,169529,176344,196411,219411,228033
394928,410,Ocean City, NJ,msa,NJ,742147,793253,835543,987744,1290308,1303824
394505,411,Corvallis, OR,msa,OR,482895,505336,527478,579807,674125,679420
394988,412,Pocatello, ID,msa,ID,278376,303511,331793,389022,464074,456458
394501,413,Corning, NY,msa,NY,178811,183138,189977,210744,233246,246473
394911,414,New Philadelphia, OH,msa,OH,203447,215203,229718,258652,287776,296165
395140,415,Sunbury, PA,msa,PA,165084,171285,184479,198917,213538,221039
395175,416,Ukiah, CA,msa,CA,590375,596554,611142,666732,743607,665340
753887,417,Hermiston, OR,msa,OR,257960,274703,294139,339124,406037,405574
394469,418,Clarksburg, WV,msa,WV,213957,217148,219974,242224,263332,269474
394964,419,Parkersburg, WV,msa,WV,185909,192802,200869,219121,240190,248040
394373,420,Beaver Dam, WI,msa,WI,250851,264684,279620,314312,342766,355494
394980,421,Pine Bluff, AR,msa,AR,131914,136307,144317,155471,172844,179372
394641,422,Grants Pass, OR,msa,OR,390683,406792,422457,487220,555593,532598
394511,424,Cullman, AL,msa,AL,239882,235435,252899,277755,326754,345327
394809,425,Lufkin, TX,msa,TX,196392,205127,222939,242893,287504,290167
395248,426,Zanesville, OH,msa,OH,177688,189275,198103,222196,254174,267399
394907,427,New Castle, PA,msa,PA,175674,184228,192285,213775,235545,249440
394925,428,Oak Harbor, WA,msa,WA,574403,612745,651028,778755,915655,882313
394942,429,Orangeburg, SC,msa,SC,158278,161946,171353,198024,229264,236389
395212,430,Watertown, WI,msa,WI,286992,303658,318197,353424,395692,401918
394847,431,Meadville, PA,msa,PA,162906,160266,167586,185455,209743,212516
394568,432,Elmira, NY,msa,NY,176455,181480,187637,202684,219652,228397
394644,433,Great Falls, MT,msa,MT,292147,303666,316703,343602,414096,433010
394776,434,Laurel, MS,msa,MS,179740,180500,184446,202093,229409,228842
395042,435,Russellville, AR,msa,AR,197991,200904,206305,226021,253143,262122
394704,436,Indiana, PA,msa,PA,188723,190723,195920,213258,224081,231745
394859,437,Midland, MI,msa,MI,213856,220389,241134,266034,298430,306826
394755,438,Kokomo, IN,msa,IN,185308,196263,204822,224497,251136,254189
394395,439,Bloomsburg, PA,msa,PA,251801,259323,268719,295488,316768,323821
394941,440,Opelousas, LA,msa,LA,174390,177804,176774,184882,196978,200815
394675,441,Helena, MT,msa,MT,372165,392660,416870,483898,590868,600924
394744,442,Key West, FL,msa,FL,992309,1043660,1078837,1230057,1714508,1874111
395145,443,Talladega, AL,msa,AL,193013,196225,209574,239749,272470,277414
395133,444,Stillwater, OK,msa,OK,248920,256845,268390,291661,323354,326603
394489,445,Columbus, IN,msa,IN,266888,277809,292921,321471,359955,374765
394345,446,Athens, TX,msa,TX,291588,310961,327792,402978,500322,524114
394452,447,Centralia, WA,msa,WA,336912,367030,404614,486810,578131,552027
394822,448,Manitowoc, WI,msa,WI,214166,227844,245975,272748,309053,324220
394682,449,Hinesville, GA,msa,GA,193128,203640,212063,230152,273310,293375
394541,450,DuBois, PA,msa,PA,140136,136357,142290,159667,170377,172575
395205,451,Warsaw, IN,msa,IN,290829,307361,320214,366039,418189,433510
394986,452,Plattsburgh, NY,msa,NY,213613,220062,229339,248867,278501,286819
395126,453,Statesboro, GA,msa,GA,223247,227845,235689,267046,318451,339613
394445,454,Casper, WY,msa,WY,291253,301897,318563,348156,383473,406182
395231,455,Wilson, NC,msa,NC,186415,192289,199471,227168,266685,294749
753881,456,Glenwood Springs, CO,msa,CO,1512330,1638968,1730048,2089552,2846426,2983433
395085,457,Seneca, SC,msa,SC,318694,349167,365557,442759,529266,560823
394866,458,Minot, ND,msa,ND,338823,322064,313380,330302,341973,343567
394936,459,Olean, NY,msa,NY,158128,160391,165477,186577,222835,232919
394465,460,Chillicothe, OH,msa,OH,176843,187689,202234,228923,264703,273376
395077,461,Searcy, AR,msa,AR,200812,200263,205889,228356,260632,275189
394638,462,Grand Island, NE,msa,NE,236567,247964,260614,287064,331369,347422
394994,463,Port Angeles, WA,msa,WA,429766,466295,493931,565326,674441,666475
394350,464,Auburn, NY,msa,NY,203648,209313,217150,247747,273267,294477
394699,465,Huntsville, TX,msa,TX,286143,299390,313057,349812,427647,441068
394738,466,Keene, NH,msa,NH,297030,309316,323508,377901,433992,458582
394674,467,Heber, UT,msa,UT,1169998,1285143,1361020,1691192,2258653,2217405
395010,468,Quincy, IL,msa,IL,200178,203657,210783,226467,257031,259376
395062,469,Sandusky, OH,msa,OH,220552,230391,241100,272938,307055,324043
394593,470,Findlay, OH,msa,OH,246480,254526,267337,292991,317441,331458
394614,471,Frankfort, KY,msa,KY,204537,209071,220192,252441,288250,300147
394516,472,Danville, IL,msa,IL,117533,118623,120043,127580,141471,147154
394298,473,Aberdeen, WA,msa,WA,266369,292871,318678,381323,455194,436938
394999,474,Portsmouth, OH,msa,OH,149901,158175,160900,175169,194608,204393
395106,475,Somerset, PA,msa,PA,185284,188687,197140,222672,273893,280771
753928,476,Wisconsin Rapids, WI,msa,WI,190998,203113,214237,227519,254797,266518
753893,477,Jefferson, GA,msa,GA,298429,316501,334036,378929,464828,478226
394736,478,Kapaa, HI,msa,HI,928434,997624,1021277,1142147,1380979,1472010
394955,479,Palatka, FL,msa,FL,186303,207201,224335,260104,309286,321551
394626,480,Gallup, NM,msa,NM,208463,219633,231289,248846,268475,271210
394683,481,Hobbs, NM,msa,NM,222959,240758,248483,259257,248687,243079
395088,482,Shawnee, OK,msa,OK,196870,0,194043,226042,267144,271722
394884,484,Mount Airy, NC,msa,NC,218267,231511,239596,274091,308879,310494
395132,485,Stevens Point, WI,msa,WI,264238,274974,285989,306903,344072,356293
394647,486,Greeneville, TN,msa,TN,179719,197190,214580,245858,300421,300209
394655,488,Greenwood, SC,msa,SC,179556,188761,199603,225844,260239,273747
394764,489,Lake City, FL,msa,FL,228631,234552,254581,292369,356802,373205
394752,490,Klamath Falls, OR,msa,OR,270055,288350,304468,352764,422874,430657
394877,491,Morehead City, NC,msa,NC,432883,454082,470584,551905,686014,721773
394472,492,Clearlake, CA,msa,CA,373993,396494,392524,443581,502606,471032
394305,493,Alamogordo, NM,msa,NM,219065,229037,241642,267966,313974,328729
395027,494,Roanoke Rapids, NC,msa,NC,144954,141198,143028,171870,191382,205543
394587,495,Farmington, MO,msa,MO,192081,199865,207478,238630,277361,286814
394897,496,Muskogee, OK,msa,OK,166350,168567,177352,198881,231379,240232
394826,497,Marion, IN,msa,IN,148146,155842,160846,176125,198171,205707
394586,498,Faribault, MN,msa,MN,318564,332481,348360,390203,438791,447850
395021,499,Richmond, IN,msa,IN,166277,171302,177356,199171,225614,238739
394829,500,Marquette, MI,msa,MI,217203,224299,236796,263428,304322,324367
394922,501,North Wilkesboro, NC,msa,NC,217583,226010,243776,277884,319097,343122
394885,502,Mount Pleasant, MI,msa,MI,189032,192760,202124,221394,255658,266733
395024,503,Rio Grande City, TX,msa,TX,118771,115808,119820,133705,143549,144180
394827,504,Marion, OH,msa,OH,162233,180840,188633,216110,244645,256093
394360,505,Baraboo, WI,msa,WI,293737,309650,322987,355467,390837,409523
395016,506,Red Bluff, CA,msa,CA,332065,347182,368635,416430,468035,442268
394825,507,Marinette, WI,msa,WI,155210,160137,167456,188225,220653,233008
395040,509,Roswell, NM,msa,NM,200604,206903,224338,237260,265620,263255
395092,510,Shelton, WA,msa,WA,377854,415779,442713,544695,654542,630575
394540,511,Dublin, GA,msa,GA,173891,179771,189694,210689,240797,250252
394899,512,Nacogdoches, TX,msa,TX,217426,220505,235618,255120,299419,323148
395105,513,Somerset, KY,msa,KY,169737,179053,190077,210791,246754,257753
394496,514,Coos Bay, OR,msa,OR,324991,346780,368030,424011,502230,505445
394600,515,Forest City, NC,msa,NC,218396,236076,247380,286503,348099,372507
394836,516,Martinsville, VA,msa,VA,123475,124673,130387,144636,166882,184218
395020,517,Rexburg, ID,msa,ID,337256,366518,397505,498828,646101,623170
394787,518,Lewiston, ID,msa,ID,296173,312182,330146,385402,458795,462047
394759,519,Laconia, NH,msa,NH,414135,445668,471454,567237,710061,734477
394629,520,Georgetown, SC,msa,SC,447179,466711,482500,540338,651441,708461
394343,521,Athens, OH,msa,OH,195009,207043,211948,232785,252916,260394
395063,522,Sanford, NC,msa,NC,228131,234533,251122,287305,341784,373173
394570,523,Enid, OK,msa,OK,184197,181359,181537,200977,221533,227143
394889,524,Mount Vernon, OH,msa,OH,250050,264532,277534,319712,360901,379997
395199,525,Walla Walla, WA,msa,WA,364782,390883,411616,468929,571155,580417
394309,526,Albemarle, NC,msa,NC,245645,259909,271504,319111,373186,396682
394701,527,Hutchinson, KS,msa,KS,175456,180580,179486,200595,229197,239461
394693,528,Hudson, NY,msa,NY,409653,419718,435941,532386,648203,662183
395124,529,Starkville, MS,msa,MS,272687,280009,281303,297293,332058,337719
394443,530,Carlsbad, NM,msa,NM,258588,276323,303182,333929,332593,313427
394631,531,Gillette, WY,msa,WY,362380,355063,370877,401025,427055,446919
395136,532,Sturgis, MI,msa,MI,204078,216163,227112,257756,294403,303478
395044,533,Rutland, VT,msa,VT,288269,289733,296813,340649,396841,417357
394509,534,Crossville, TN,msa,TN,242910,265959,290538,328722,414092,412701
395071,536,Sayre, PA,msa,PA,214176,218234,227545,250002,270543,272561
395049,537,Salina, KS,msa,KS,204931,210006,216827,241058,269079,282140
753903,538,Marietta, OH,msa,OH,199838,206127,215624,234082,262871,267061
394591,539,Fergus Falls, MN,msa,MN,345892,374885,386303,446720,478828,489521
394362,540,Barre, VT,msa,VT,352852,361997,376447,419060,474904,493145
394618,541,Fremont, OH,msa,OH,168944,178342,181689,206543,229767,240023
394939,542,Oneonta, NY,msa,NY,232636,240031,245525,271741,296804,310041
394490,543,Columbus, MS,msa,MS,200048,208573,215040,230531,263817,261112
394923,544,Norwalk, OH,msa,OH,178433,185308,193271,213450,240703,252626
394365,545,Batavia, NY,msa,NY,191294,197213,205821,234660,255514,265597
394336,546,Ardmore, OK,msa,OK,201176,204438,213646,237480,280340,297270
394956,547,Palestine, TX,msa,TX,208935,214124,220485,253139,302960,325431
394605,548,Fort Madison, IA,msa,IA,151743,154759,162626,182430,199317,204913
394456,549,Charleston, IL,msa,IL,147828,147991,151911,174841,192550,197290
394592,550,Fernley, NV,msa,NV,342082,367950,393286,436247,506066,476725
394444,551,Carson City, NV,msa,NV,441347,468279,490336,576183,659315,620847
394551,552,Eagle Pass, TX,msa,TX,197592,0,186853,202180,229022,233032
394432,553,Calhoun, GA,msa,GA,211708,223613,241784,277995,332211,341285
753877,554,Cullowhee, NC,msa,NC,431715,449954,452433,553195,750966,793724
394737,555,Kearney, NE,msa,NE,276893,289853,298981,325216,372498,393748
394582,556,Fairmont, WV,msa,WV,189180,191284,198699,218853,232868,244113
394940,557,Ontario, OR,msa,OR,260956,288603,318269,408491,519816,496771
394621,558,Gaffney, SC,msa,SC,156878,166410,178394,197769,228798,245471
394977,559,Picayune, MS,msa,MS,238469,223815,220811,249279,277527,288371
395131,560,Sterling, IL,msa,IL,148464,141950,155616,166265,182752,191166
394411,561,Branson, MO,msa,MO,238986,253923,261239,299670,374063,389138
394446,562,Cedar City, UT,msa,UT,331127,357832,383506,442535,549344,548727
395216,563,Waycross, GA,msa,GA,150859,159224,171108,191129,226157,238864
394951,564,Oxford, MS,msa,MS,357899,366424,367040,383037,433488,442488
394721,565,Jasper, IN,msa,IN,245134,252942,262910,287265,322438,327114
394556,566,Edwards, CO,msa,CO,1375093,1446445,1478720,1881959,2496696,2686132
394547,567,Durango, CO,msa,CO,606584,631273,648418,717911,913132,954074
394750,568,Kinston, NC,msa,NC,136319,141841,147872,168278,195593,219794
753920,569,Sonora, CA,msa,CA,424972,441710,434612,482308,562055,537204
395157,570,Tiffin, OH,msa,OH,162631,169170,177192,202050,226392,239309
394366,571,Batesville, AR,msa,AR,162290,165253,171068,183919,210097,219256
394989,572,Point Pleasant, WV,msa,OH,153131,158274,166301,187622,205502,212757
394566,573,Elko, NV,msa,NV,324106,331846,346305,373629,426492,423745
394517,574,Danville, KY,msa,KY,189768,200015,204719,237839,270740,290159
394632,575,Glasgow, KY,msa,KY,182115,193117,204643,236872,270354,279857
395122,576,St. Marys, GA,msa,GA,251349,261200,275164,312731,367861,385903
394402,577,Boone, NC,msa,NC,419515,437006,460362,545084,689038,720907
395204,578,Warrensburg, MO,msa,MO,251518,261585,273592,320520,373121,377101
394634,579,Gloversville, NY,msa,NY,210957,218958,228377,260206,290108,299610
394604,580,Fort Leonard Wood, MO,msa,MO,211872,202893,203755,224317,257484,265340
394993,581,Poplar Bluff, MO,msa,MO,182077,183020,183913,196881,222703,236632
394562,582,Elizabeth City, NC,msa,NC,243248,248051,250952,283187,318669,337967
394967,583,Payson, AZ,msa,AZ,321914,346010,364152,430133,539995,543298
394344,584,Athens, TN,msa,TN,198125,222599,246220,265769,319199,328866
394571,585,Enterprise, AL,msa,AL,227165,230183,239126,256521,284800,300920
394339,586,Ashland, OH,msa,OH,202132,211593,221876,258787,295974,313566
395073,587,Scottsboro, AL,msa,AL,200065,197550,213359,240194,256319,278680
394861,588,Milledgeville, GA,msa,GA,213499,226737,240099,282487,333327,344576
394742,589,Kerrville, TX,msa,TX,395983,418229,439737,494423,602508,621762
394363,590,Bartlesville, OK,msa,OK,186174,184587,188659,215772,256032,272448
394985,591,Platteville, WI,msa,WI,190211,202603,212397,232458,261544,271056
394503,592,Corsicana, TX,msa,TX,219181,231150,244163,281408,351441,372122
394652,593,Greenville, OH,msa,OH,200787,216763,226020,253267,284485,316959
395029,594,Rochelle, IL,msa,IL,206766,211494,215546,234363,261302,272634
394538,596,Douglas, GA,msa,GA,161019,163377,172757,190477,234169,243151
394933,597,Oil City, PA,msa,PA,141997,141918,149484,170777,191503,198069
394838,598,Mason City, IA,msa,IA,231808,255321,259299,283455,327974,335879
394717,599,Jacksonville, TX,msa,TX,234597,248657,270200,314670,379915,398172
394625,600,Galesburg, IL,msa,IL,123247,124477,123776,153159,176839,173189
394954,601,Pahrump, NV,msa,NV,252399,285157,310683,337229,423386,413790
394963,602,Paris, TX,msa,TX,213856,214754,219180,246379,302465,317341
395234,603,Winona, MN,msa,MN,248224,253686,271791,309374,353298,373371
753905,604,Newport, OR,msa,OR,411228,434901,455992,541447,684450,698993
394878,605,Morgan City, LA,msa,LA,163017,158824,161152,168700,177951,184465
395091,606,Shelbyville, TN,msa,TN,249200,281454,305225,342534,426903,430572
394326,607,Amsterdam, NY,msa,NY,180337,186750,195478,220125,246207,256330
753911,608,Ozark, AL,msa,AL,162929,168691,177726,193729,210836,223658
394316,609,Alice, TX,msa,TX,170471,175623,183779,189456,200060,201342
394628,610,Gardnerville Ranchos, NV,msa,NV,656058,723741,764650,936336,1171601,1109046
394608,611,Fort Polk South, LA,msa,LA,200853,200592,200823,209422,226183,226363
394437,612,Ca-¦on City, CO,msa,CO,298951,319534,339059,384889,455037,459312
